╟طعغ╩╠               | ╟طغµ┌                     | ╟ط═╠ع        | ╟ط╙┌╤ (EGP)
ع═╚╙ ╥╟µو╔           | ╩╟╩╘                      | -            |      125
ع═╚╙ ╥╟µو╔           | فµ▌╤                      | -            |      185
ع═╚╙ ╥╟µو╔           | ╙╩╟╤                      | -            |      125
ع═╚╙ ╥╟µو╔           | GRS                       | -            |      128
ع═╚╙                 | ╧▌غ ع╘╩عط                 | -            |      230
ع═╚╙ ╥╟µو╔           | ع╟╠و▀ ╚╤µ═وغ              | -            |      202
ع═╚╙ ╥╟µو╔           | ع╟▀╙                      | -            |       89
═غ▌و╔                | ═غ▌و╔ █╙╟ط╔ ╚╥وµ╥         | -            |      177
ع═╚╙ 2 طط▀µ╤         | ╚طو╔ (ع┌╟ط╠ UV)           | 1.5 ╚µ╒╔     |     1005
ع═╚╙ 2 طط▀µ╤         | ╚طو╔ (ع┌╟ط╠ UV)           | 1 ╚µ╒╔       |      380
ع═╚╙ 2 طط▀µ╤         | ╚طو╔ (ع┌╟ط╠ UV)           | 3/4 ╚µ╒╔     |      234
ع═╚╙ 2 طط▀µ╤         | ╚طو╔                      | 1.5 ╚µ╒╔     |     1015
ع═╚╙ 2 طط▀µ╤         | ╚طو╔                      | 1 ╚µ╒╔       |      385
ع═╚╙ 2 طط▀µ╤         | ╚طو╔                      | 3/4 ╚µ╒╔     |      239
ع═╚╙                 | ╚طو╔                      | 1 ╚µ╒╔       |      235
ع═╚╙                 | ╚طو╔                      | 3/4 ╚µ╒╔     |      157
ع═╚╙                 | ╚طو╔                      | 1/2 ╚µ╒╔     |       99
═غ▌و╔                | █╙╟ط╔                     | -            |      104
═غ▌و╔                | ╚╤╟▌µ                     | -            |      210
═غ▌و╔                | ╩╒عوع ╟و╪╟طو - ط╟و╩       | -            |      112
═غ▌و╔                | ▀╟طو╤                     | -            |      172
╪▐ع طط▀µ╤            | ├غ╦ه                      | 1 ╚µ╒╔       |      127
╪▐ع طط▀µ╤            | ├غ╦ه                      | 3/4 ╚µ╒╔     |       80
╪▐ع طط▀µ╤            | ╨▀╤                       | 1 ╚µ╒╔       |      137
╪▐ع طط▀µ╤            | ╨▀╤                       | 3/4 ╚µ╒╔     |       95
╘و▀ ╚ط▌ غ═╟╙         | ╚µ╟╚╔                     | 1 ╚µ╒╔       |      202
╘و▀ ╚ط▌ غ═╟╙         | ╚µ╟╚╔                     | 3/4 ╚µ╒╔     |      130
╘و▀ ╚ط▌ غ═╟╙         | ╚µ╟╚╔                     | 1/2 ╚µ╒╔     |       88
╘و▀ ╚ط▌ ╚µطو غ═╟╙    | 2 ط╟▀µ╤                   | 1 ╚µ╒╔       |      314
╘و▀ ╚ط▌ ╚µطو غ═╟╙    | 2 ط╟▀µ╤                   | 3/4 ╚µ╒╔     |      222
╘و▀ ╚ط▌ ╙µ╙╩ف غ═╟╙   | ╙غ ╧╟╬طو                  | 1.5 ╚µ╒╔     |      426
╘و▀ ╚ط▌ ╙µ╙╩ف غ═╟╙   | ╙غ ╧╟╬طو                  | 1 ╚µ╒╔       |      192
╘و▀ ╚ط▌ ╙µ╙╩ف غ═╟╙   | ╙غ ╧╟╬طو                  | 3/4 ╚µ╒╔     |      137
╘و▀ ╚ط▌ ╙µ╙╩ف غ═╟╙   | ╙غ ╧╟╬طو                  | 1/2 ╚µ╒╔     |       86
╪▐ع ┌▐ط╔             | ع╘╤╘ ▐╪╤ (25.5) - 10-15-20 | -            |       70
╪▐ع ┌▐ط╔             | ├عط╙ ▐╪╤ (28) - 10-15-20  | -            |       88
╪▐ع ┌▐ط╔             | ├عط╙ ▐╪╤ (29) - 10-15-20  | -            |      110
╪▐ع ┌▐ط╔             | ├عط╙ غو▀ط ▐╪╤ (28) - 10-15-20 | -            |       93
╪▐ع ┌▐ط╔             | ├عط╙ غو▀ط ▐╪╤ (29) - 10-15-20 | -            |      111
╩و                   | ع╧µ╤ - F/F/F              | -            |       59
▀µ┌                  | ╚╙غ ع╧µ╤ - F/M            | -            |       56
▀µ┌                  | ┌╟╧و ع╧µ╤ - F/F           | -            |       50
╠ط╚╔ غ▌╟╧و           | ╪ط╟┴ غو▀ط                 | -            |       32
╪╚╔ غ═╟╙             | ╪ط╟┴ غو▀ط                 | -            |       18
غوط غ═╟╙ ╪µوط        | ╪ط╟┴ غو▀ط                 | -            |       31
╪▐ع ▀µ┌ ╩µ╥ط         | غ═╟╙ - ع╤عط غو▀ط          | -            |       73
